4-(3'-chloro-4'-fluoroanilino)-7-methoxy-6-(3-morpholinopropoxy)quinazoline,DB00317
Apo-gefitinib,DB00317
Gefitinib,DB00317
Iressa,DB00317
N-(3-chloro-4-fluorophenyl)-7-methoxy-6-(3-(4-morpholinyl)propoxy)-4-quinazolinamine,DB00317
Nat-gefitinib,DB00317
Sandoz Gefitinib,DB00317
4-(4-((((4-Chloro-3-(trifluoromethyl)phenyl)amino)carbonyl)amino)phenoxy)-N-methyl-2-pyridinecarboxamide,DB00398
N-(4-Chloro-3-(trifluoromethyl)phenyl)-N'-(4-(2-(N-methylcarbamoyl)-4-pyridyloxy)phenyl)urea,DB00398
Nexavar,DB00398
Sorafenib,DB00398
"[6,7-Bis-(2-methoxy-ethoxy)-quinazolin-4-yl]-(3-ethynyl-phenyl)-amine",DB00530
Apo-erlotinib,DB00530
Erlotinib,DB00530
Erlotinib Hydrochloride,DB00530
Nat-erlotinib,DB00530
PMS-erlotinib,DB00530
Tarceva,DB00530
Teva-erlotinib,DB00530
Ach-imatinib,DB00619
Apo-imatinib,DB00619
Celonib,DB00619
Enliven,DB00619
Gleevec,DB00619
Glivec,DB00619
Imatib,DB00619
Imatinib,DB00619
Imatinib Accord,DB00619
Imatinib Actavis,DB00619
Imatinib Medac,DB00619
Imatinib Mesylate,DB00619
Imatinib mesylate 400 mg,DB00619
Imatinib Teva,DB00619
Mesylonib,DB00619
Mint-imatinib,DB00619
Mitinab,DB00619
Mylan-imatinib,DB00619
Nat-imatinib,DB00619
Plivatinib,DB00619
PMS-imatinib,DB00619
Ran-imatinib,DB00619
Shantinib,DB00619
Teva-imatinib,DB00619
α-(4-methyl-1-piperazinyl)-3'-((4-(3-pyridyl)-2-pyrimidinyl)amino)-p-toluidide,DB00619
(-)-Rapamycin,DB00877
Gd-sirolimus,DB00877
Rapamune,DB00877
Rapamycin,DB00877
Sirolimus,DB00877
anh. dasatinib,DB01254
Anhydrous dasatinib,DB01254
Apo-dasatinib,DB01254
BMS dasatinib,DB01254
Dasatinib,DB01254
Dasatinib (anh.),DB01254
dasatinib (anhydrous),DB01254
Dasatinib anhydrous,DB01254
"N-(2-CHLORO-6-methylphenyl)-2-({6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl}amino)-1,3-thiazole-5-carboxamide",DB01254
Sprycel,DB01254
Lapatinib,DB01259
N-(3-chloro-4-((3-fluorophenyl)methoxy)phenyl)-6-(5-(((2-(methylsulfonyl)ethyl)amino)methyl)-2-furanyl)-4-quinazolinamine,DB01259
Tycerb,DB01259
Tykerb,DB01259
Tyverb,DB01259
Sunitinib,DB01268
Sutent,DB01268
40-O-(2-hydroxyethyl)-rapamycin,DB01590
42-O-(2-Hydroxyethyl)rapamycin,DB01590
Afinitor,DB01590
Afinitor Disperz,DB01590
Certican,DB01590
Everolimus,DB01590
Votubia,DB01590
Zortress,DB01590
"4',5,7-trihydroxyisoflavone",DB01645
"5,7-dihydroxy-3-(4-hydroxyphenyl)-4H-1-benzopyran-4-one",DB01645
"5,7,4'-trihydroxyisoflavone",DB01645
Fosteum,DB01645
Genistein,DB01645
Genisteol,DB01645
Genisterin,DB01645
Prunetol,DB01645
Sophoricol,DB01645
Vp-gstn,DB01645
7-Hydroxystaurosporine,DB01933
