B5MCJ9,TRIM66,TIF1D,Tripartite motif-containing protein 66,TIF1D,,Atypical,TIF1,
O00141,SGK1,SGK,Serine/threonine-protein kinase Sgk1,SGK1,,AGC,SGK,
O00238,BMPR1B,BMPR1B,Bone morphogenetic protein receptor type-1B,BMPR1B,,TKL,STKR,STKR1
O00311,CDC7,CDC7,Cell division cycle 7-related protein kinase,CDC7,,Other,CDC7,
O00418,EEF2K,eEF2K,Eukaryotic elongation factor 2 kinase,eEF2K,,Atypical,Alpha,eEF2K
O00444,PLK4,PLK4,Serine/threonine-protein kinase PLK4,PLK4,,Other,PLK,
O00506,STK25,YSK1,Serine/threonine-protein kinase 25,YSK1,,STE,STE20,YSK
O14578,CIT,CRIK,Citron Rho-interacting kinase,CRIK,,AGC,DMPK,
O14730,RIOK3,RIOK3,Serine/threonine-protein kinase RIO3,RIOK3,,Atypical,RIO,RIO3
O14733,MAP2K7,MAP2K7,Dual specificity mitogen-activated protein kinase kinase 7,MAP2K7,,STE,STE7,
O14757,CHEK1,CHK1,Serine/threonine-protein kinase Chk1,CHK1,,CAMK,CAMKL,CHK1
O14874,BCKDK,BCKDK,[3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase,BCKDK,,Atypical,PDHK,
O14920,IKBKB,IKKb,Inhibitor of nuclear factor kappa-B kinase subunit beta,IKKb,,Other,IKK,
O14936,CASK,CASK,Peripheral plasma membrane protein CASK,CASK,,CAMK,CASK,
O14965,AURKA,AurA,Aurora kinase A,AurA,,Other,Aur,
O14976,GAK,GAK,Cyclin-G-associated kinase,GAK,,Other,NAK,
O15021,MAST4,MAST4,Microtubule-associated serine/threonine-protein kinase 4,MAST4,,AGC,MAST,
O15075,DCLK1,DCAMKL1,Serine/threonine-protein kinase DCLK1,DCAMKL1,,CAMK,DCAMKL,
O15111,CHUK,IKKa,Inhibitor of nuclear factor kappa-B kinase subunit alpha,IKKa,,Other,IKK,
O15146,MUSK,MUSK,Muscle,MUSK,,TK,Musk,
O15164,TRIM24,TIF1a,Transcription intermediary factor 1-alpha,TIF1a,,Atypical,TIF1,
O15197,EPHB6,EphB6,Ephrin type-B receptor 6,EphB6,,TK,Eph,
O15264,MAPK13,p38d,Mitogen-activated protein kinase 13,p38d,,CMGC,MAPK,p38
O15530,PDPK1,PDK1,3-phosphoinositide-dependent protein kinase 1,PDK1,,AGC,PDK1,
O43187,IRAK2,IRAK2,Interleukin-1 receptor-associated kinase-like 2,IRAK2,,TKL,IRAK,
O43283,MAP3K13,LZK,Mitogen-activated protein kinase kinase kinase 13,LZK,,TKL,MLK,LZK
O43293,DAPK3,DAPK3,Death-associated protein kinase 3,DAPK3,,CAMK,DAPK,
O43318,MAP3K7,TAK1,Mitogen-activated protein kinase kinase kinase 7,TAK1,,TKL,MLK,TAK1
O43353,RIPK2,RIPK2,Receptor-interacting serine/threonine-protein kinase 2,RIPK2,,TKL,RIPK,
O43683,BUB1,BUB1,Mitotic checkpoint serine/threonine-protein kinase BUB1,BUB1,,Other,BUB,
O43781,DYRK3,DYRK3,Dual specificity tyrosine-phosphorylation-regulated kinase 3,DYRK3,,CMGC,DYRK,DYRK2
O43930,PRKY,PRKY,Serine/threonine-protein kinase PRKY,PRKY,,AGC,PKA,
O60229,KALRN,Trad,HCG2039851,Trad,,CAMK,Trio,
O60285,NUAK1,NuaK1,NUAK family SNF1-like kinase 1,NuaK1,,CAMK,CAMKL,NuaK
O60307,MAST3,MAST3,Microtubule-associated serine/threonine-protein kinase 3,MAST3,,AGC,MAST,
O60566,BUB1B,BUBR1,Mitotic checkpoint serine/threonine-protein kinase BUB1 beta,BUBR1,,Other,BUB,
O60674,JAK2,JAK2,Tyrosine-protein kinase JAK2,JAK2,,TK,Jak,
O60885,BRD4,BRD4,BRD4 protein,BRD4,,Atypical,BRD,
O75116,ROCK2,ROCK2,Rho-associated protein kinase 2,ROCK2,,AGC,DMPK,ROCK
O75385,ULK1,ULK1,Serine/threonine-protein kinase ULK1,ULK1,,Other,ULK,
O75460,ERN1,IRE1,Serine/threonine-protein kinase/endoribonuclease IRE1,IRE1,,Other,IRE,
O75582,RPS6KA5,MSK1,Ribosomal protein S6 kinase alpha-5,MSK1,,AGC,RSK,MSK
O75676,RPS6KA4,MSK2,Ribosomal protein S6 kinase alpha-4,MSK2,,AGC,RSK,MSK
O75716,STK16,MPSK1,Serine/threonine-protein kinase 16,MPSK1,,Other,NAK,
O75914,PAK3,PAK3,Serine/threonine-protein kinase PAK 3,PAK3,,STE,STE20,PAKA
O75962,TRIO,Trio,Triple functional domain protein,Trio,,CAMK,Trio,
O76039,CDKL5,CDKL5,Cyclin-dependent kinase-like 5,CDKL5,,CMGC,CDKL,
O94768,STK17B,DRAK2,Serine/threonine-protein kinase 17B,DRAK2,,CAMK,DAPK,
O94804,STK10,LOK,Serine/threonine-protein kinase 10,LOK,,STE,STE20,SLK
O94806,PRKD3,PKD3,Serine/threonine-protein kinase D3,PKD3,,CAMK,PKD,
O94921,CDK14,PFTAIRE1,Cyclin-dependent kinase 14,PFTAIRE1,,CMGC,CDK,PFTAIRE
O95382,MAP3K6,MAP3K6,Mitogen-activated protein kinase kinase kinase 6,MAP3K6,,STE,STE11,
O95747,OXSR1,OSR1,Serine/threonine-protein kinase OSR1,OSR1,,STE,STE20,FRAY
